Year,Month,Day,Pollutant,Station,Concentration,Units,AveragingPeriod
January,2017,7,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
January,2017,8,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
January,2017,9,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
January,2017,10,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
January,2017,11,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
January,2017,12,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
January,2017,13,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
January,2017,14,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
January,2017,15,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
January,2017,16,PM2.5,San Francisco Arkansas St,27,ug/m3,Daily average
January,2017,17,PM2.5,San Francisco Arkansas St,36,ug/m3,Daily average
January,2017,18,PM2.5,San Francisco Arkansas St,38,ug/m3,Daily average
January,2017,19,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
January,2017,20,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
January,2017,21,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
January,2017,22,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
January,2017,23,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
January,2017,24,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
January,2017,25,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
January,2017,26,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
January,2017,27,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
January,2017,28,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
January,2017,29,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
January,2017,30,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
January,2017,31,PM2.5,San Francisco Arkansas St,45,ug/m3,Daily average
February,2017,1,PM2.5,San Francisco Arkansas St,40,ug/m3,Daily average
February,2017,2,PM2.5,San Francisco Arkansas St,28,ug/m3,Daily average
February,2017,3,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
February,2017,4,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
February,2017,5,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
February,2017,6,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
February,2017,7,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
February,2017,8,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
February,2017,9,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
February,2017,10,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
February,2017,11,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
February,2017,12,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
February,2017,13,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
February,2017,14,PM2.5,San Francisco Arkansas St,19,ug/m3,Daily average
February,2017,15,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
February,2017,16,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
February,2017,17,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
February,2017,18,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
February,2017,19,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
February,2017,20,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
February,2017,21,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
February,2017,22,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
February,2017,23,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
February,2017,24,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
February,2017,25,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
February,2017,26,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
February,2017,27,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
February,2017,28,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2017,1,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
March,2017,2,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
March,2017,3,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2017,4,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
March,2017,5,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2017,6,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
March,2017,7,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2017,8,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
March,2017,9,PM2.5,San Francisco Arkansas St,26,ug/m3,Daily average
March,2017,10,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
March,2017,11,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2017,12,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
March,2017,13,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2017,14,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
March,2017,15,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
March,2017,16,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
March,2017,17,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2017,18,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
March,2017,19,PM2.5,San Francisco Arkansas St,13,ug/m3,Daily average
March,2017,20,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2017,21,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
March,2017,22,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
March,2017,23,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
March,2017,24,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
March,2017,25,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
March,2017,26,PM2.5,San Francisco Arkansas St,9,ug/m3,Daily average
March,2017,27,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
March,2017,28,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
March,2017,29,PM2.5,San Francisco Arkansas St,24,ug/m3,Daily average
March,2017,30,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
March,2017,31,PM2.5,San Francisco Arkansas St,22,ug/m3,Daily average
April,2017,1,PM2.5,San Francisco Arkansas St,21,ug/m3,Daily average
April,2017,2,PM2.5,San Francisco Arkansas St,25,ug/m3,Daily average
April,2017,3,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
April,2017,4,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2017,5,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
April,2017,6,PM2.5,San Francisco Arkansas St,23,ug/m3,Daily average
April,2017,7,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2017,8,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
April,2017,9,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
April,2017,10,PM2.5,San Francisco Arkansas St,20,ug/m3,Daily average
April,2017,11,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2017,12,PM2.5,San Francisco Arkansas St,8,ug/m3,Daily average
April,2017,13,PM2.5,San Francisco Arkansas St,10,ug/m3,Daily average
April,2017,14,PM2.5,San Francisco Arkansas St,14,ug/m3,Daily average
April,2017,15,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
April,2017,16,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
April,2017,17,PM2.5,San Francisco Arkansas St,11,ug/m3,Daily average
April,2017,18,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
April,2017,19,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
April,2017,20,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
April,2017,21,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
April,2017,22,PM2.5,San Francisco Arkansas St,12,ug/m3,Daily average
April,2017,23,PM2.5,San Francisco Arkansas St,7,ug/m3,Daily average
April,2017,24,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2017,25,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2017,26,PM2.5,San Francisco Arkansas St,6,ug/m3,Daily average
April,2017,27,PM2.5,San Francisco Arkansas St,15,ug/m3,Daily average
April,2017,28,PM2.5,San Francisco Arkansas St,16,ug/m3,Daily average
April,2017,29,PM2.5,San Francisco Arkansas St,17,ug/m3,Daily average
April,2017,30,PM2.5,San Francisco Arkansas St,18,ug/m3,Daily average
